id,user_id,item_id,type,timestamp
1,298,372,share,2025-05-14
2,924,646,view,2025-08-10
3,398,753,view,2025-04-25
4,923,470,share,2025-03-15
5,321,642,share,2025-02-05
6,322,545,share,2025-07-08
7,70,773,like,2025-07-16
8,619,146,share,2025-05-23
9,925,530,view,2025-02-03
10,50,847,like,2025-06-22
11,940,700,like,2025-02-15
12,19,290,share,2025-03-02
13,238,302,like,2025-08-11
14,948,865,like,2025-04-13
15,570,578,view,2025-04-06
16,498,533,like,2025-06-06
17,757,835,share,2025-05-30
18,887,307,view,2025-08-17
19,491,169,share,2025-02-28
20,609,151,share,2025-01-24
21,632,238,share,2025-01-24
22,4,190,view,2025-04-01
23,252,1060,view,2025-08-04
24,447,301,share,2025-04-29
25,83,103,view,2025-01-16
26,720,836,share,2025-02-16
27,304,648,view,2025-02-08
28,602,151,view,2025-01-06
29,492,1082,like,2025-04-13
30,485,361,share,2025-03-16
31,899,185,share,2025-08-08
32,738,1040,share,2025-02-09
33,913,880,view,2025-03-02
34,5,342,like,2025-01-29
35,56,122,like,2025-08-19
36,539,384,share,2025-06-15
37,788,311,like,2025-06-03
38,652,373,view,2025-01-11
39,340,203,like,2025-07-07
40,705,770,share,2025-02-23
41,385,732,view,2025-05-15
42,668,804,like,2025-04-24
43,653,209,share,2025-01-16
44,146,677,like,2025-03-31
45,447,774,like,2025-04-08
46,717,578,view,2025-06-24
47,41,398,view,2025-06-16
48,640,855,share,2025-01-24
49,995,139,view,2025-03-27
50,888,519,like,2025-02-18
51,753,902,like,2025-07-16
52,385,154,like,2025-06-19
53,488,135,like,2025-03-16
54,169,1050,share,2025-02-07
55,45,1077,share,2025-02-05
56,123,747,share,2025-06-13
57,630,189,like,2025-04-01
58,757,680,view,2025-05-01
59,371,258,view,2025-04-26
60,966,813,view,2025-04-18
61,270,238,share,2025-02-08
62,711,937,like,2025-04-03
63,418,284,view,2025-02-08
64,134,536,view,2025-02-02
65,933,923,like,2025-06-23
66,552,916,like,2025-03-19
67,928,527,like,2025-06-21
68,911,1020,like,2025-01-11
69,232,419,share,2025-02-18
70,762,128,share,2025-05-16
71,589,216,view,2025-03-12
72,770,914,like,2025-04-19
73,37,185,share,2025-06-13
74,339,200,share,2025-06-01
75,695,459,share,2025-04-18
76,588,144,view,2025-08-10
77,43,674,share,2025-04-08
78,971,462,share,2025-01-11
79,356,190,view,2025-07-20
80,422,512,like,2025-06-09
81,719,439,share,2025-06-24
82,81,529,like,2025-01-19
83,455,321,share,2025-05-20
84,155,611,like,2025-02-23
85,209,614,like,2025-04-25
86,312,544,share,2025-05-15
87,463,106,view,2025-05-23
88,982,363,share,2025-03-07
89,13,988,like,2025-04-11
90,317,314,like,2025-07-21
91,453,1090,like,2025-04-18
92,93,1015,share,2025-01-27
93,562,538,share,2025-06-14
94,890,625,like,2025-02-02
95,986,447,like,2025-04-05
96,709,159,view,2025-07-17
